date,count
"Feb 15, 2020",0.0
"Feb 16, 2020",0.0
"Feb 17, 2020",0.0
"Feb 18, 2020",0.0
"Feb 19, 2020",0.0
"Feb 20, 2020",0.0
"Feb 21, 2020",0.0
"Feb 22, 2020",0.0
"Feb 23, 2020",0.0
"Feb 24, 2020",0.0
"Feb 25, 2020",0.0
"Feb 26, 2020",0.0
"Feb 27, 2020",0.0
"Feb 28, 2020",0.0
"Feb 29, 2020",0.0
"Mar 01, 2020",0.0
"Mar 02, 2020",0.0
"Mar 03, 2020",0.0
"Mar 04, 2020",0.0
"Mar 05, 2020",0.0
"Mar 06, 2020",0.0
"Mar 07, 2020",0.0
"Mar 08, 2020",0.0
"Mar 09, 2020",0.0
"Mar 10, 2020",0.0
"Mar 11, 2020",0.0
"Mar 12, 2020",0.0
"Mar 13, 2020",0.0
"Mar 14, 2020",0.0
"Mar 15, 2020",0.0
"Mar 16, 2020",1.0
"Mar 17, 2020",1.0
"Mar 18, 2020",1.0
"Mar 19, 2020",1.0
"Mar 20, 2020",1.0
"Mar 21, 2020",1.0
"Mar 22, 2020",1.0
"Mar 23, 2020",1.0
"Mar 24, 2020",1.0
"Mar 25, 2020",1.0
"Mar 26, 2020",2.0
"Mar 27, 2020",3.0
"Mar 28, 2020",3.0
"Mar 29, 2020",3.0
"Mar 30, 2020",3.0
"Mar 31, 2020",4.0
"Apr 01, 2020",4.0
"Apr 02, 2020",4.0
"Apr 03, 2020",6.0
"Apr 04, 2020",6.0
"Apr 05, 2020",6.0
"Apr 06, 2020",6.0
"Apr 07, 2020",7.0
"Apr 08, 2020",10.0
"Apr 09, 2020",10.0
"Apr 10, 2020",19.0
"Apr 11, 2020",19.0
"Apr 12, 2020",22.0
"Apr 13, 2020",56.0
"Apr 14, 2020",56.0
"Apr 15, 2020",73.0
"Apr 16, 2020",73.0
"Apr 17, 2020",108.0
"Apr 18, 2020",126.0
"Apr 19, 2020",154.0
"Apr 20, 2020",225.0
"Apr 21, 2020",274.0
"Apr 22, 2020",274.0
"Apr 23, 2020",304.0
"Apr 24, 2020",304.0
"Apr 25, 2020",364.0
"Apr 26, 2020",403.0
"Apr 27, 2020",444.0
"Apr 28, 2020",481.0
"Apr 29, 2020",534.0
"Apr 30, 2020",542.0
"May 01, 2020",542.0
"May 02, 2020",606.0
"May 03, 2020",646.0
"May 04, 2020",660.0
"May 05, 2020",722.0
"May 06, 2020",747.0
"May 07, 2020",778.0
"May 08, 2020",778.0
"May 09, 2020",839.0
"May 10, 2020",885.0
"May 11, 2020",916.0
"May 12, 2020",992.0
"May 13, 2020",1037.0
"May 14, 2020",1096.0
"May 15, 2020",1096.0
"May 16, 2020",1154.0
"May 17, 2020",1213.0
"May 18, 2020",1235.0
"May 19, 2020",1265.0
"May 20, 2020",1324.0
"May 21, 2020",1329.0
"May 22, 2020",1329.0
"May 23, 2020",1329.0
"May 24, 2020",1329.0
"May 25, 2020",1388.0
"May 26, 2020",1391.0
"May 27, 2020",1399.0
"May 28, 2020",1446.0
"May 29, 2020",1446.0
"May 30, 2020",1516.0
"May 31, 2020",1550.0
"Jun 01, 2020",1583.0
"Jun 02, 2020",1649.0
"Jun 03, 2020",1661.0
"Jun 04, 2020",1707.0
"Jun 05, 2020",1707.0
"Jun 06, 2020",1776.0
"Jun 07, 2020",1810.0
"Jun 08, 2020",1814.0
"Jun 09, 2020",1842.0
"Jun 10, 2020",1861.0
"Jun 11, 2020",1896.0
"Jun 12, 2020",1896.0
"Jun 13, 2020",1933.0
"Jun 14, 2020",1953.0
"Jun 15, 2020",1932.0
"Jun 16, 2020",1921.0
"Jun 17, 2020",1923.0
"Jun 18, 2020",1907.0
"Jun 19, 2020",1907.0
"Jun 20, 2020",1916.0
"Jun 21, 2020",1907.0
"Jun 22, 2020",1904.0
"Jun 23, 2020",1904.0
"Jun 24, 2020",1916.0
"Jun 25, 2020",1920.0
"Jun 26, 2020",1920.0
"Jun 27, 2020",1920.0
"Jun 28, 2020",1917.0
"Jun 29, 2020",1904.0
"Jun 30, 2020",1924.0
"Jul 01, 2020",1902.0
"Jul 02, 2020",1903.0
"Jul 03, 2020",1903.0
"Jul 04, 2020",1896.0
"Jul 05, 2020",1891.0
"Jul 06, 2020",1863.0
"Jul 07, 2020",1827.0
"Jul 08, 2020",1789.0
"Jul 09, 2020",1737.0
"Jul 10, 2020",1737.0
"Jul 11, 2020",1695.0
"Jul 12, 2020",1702.0
"Jul 13, 2020",1636.0
"Jul 14, 2020",1603.0
"Jul 15, 2020",1565.0
"Jul 16, 2020",1569.0
"Jul 17, 2020",1569.0
"Jul 18, 2020",1566.0
