date,count
"Feb 15, 2020",0.0
"Feb 16, 2020",0.0
"Feb 17, 2020",0.0
"Feb 18, 2020",0.0
"Feb 19, 2020",0.0
"Feb 20, 2020",0.0
"Feb 21, 2020",0.0
"Feb 22, 2020",0.0
"Feb 23, 2020",0.0
"Feb 24, 2020",0.0
"Feb 25, 2020",0.0
"Feb 26, 2020",0.0
"Feb 27, 2020",0.0
"Feb 28, 2020",0.0
"Feb 29, 2020",0.0
"Mar 01, 2020",0.0
"Mar 02, 2020",0.0
"Mar 03, 2020",0.0
"Mar 04, 2020",0.0
"Mar 05, 2020",0.0
"Mar 06, 2020",0.0
"Mar 07, 2020",0.0
"Mar 08, 2020",0.0
"Mar 09, 2020",0.0
"Mar 10, 2020",0.0
"Mar 11, 2020",0.0
"Mar 12, 2020",0.0
"Mar 13, 2020",0.0
"Mar 14, 2020",0.0
"Mar 15, 2020",0.0
"Mar 16, 2020",0.0
"Mar 17, 2020",0.0
"Mar 18, 2020",0.0
"Mar 19, 2020",0.0
"Mar 20, 2020",0.0
"Mar 21, 2020",0.0
"Mar 22, 2020",0.0
"Mar 23, 2020",0.0
"Mar 24, 2020",0.0
"Mar 25, 2020",0.0
"Mar 26, 2020",0.0
"Mar 27, 2020",0.0
"Mar 28, 2020",0.0
"Mar 29, 2020",0.0
"Mar 30, 2020",0.0
"Mar 31, 2020",0.0
"Apr 01, 2020",0.0
"Apr 02, 2020",0.0
"Apr 03, 2020",0.0
"Apr 04, 2020",0.0
"Apr 05, 2020",0.0
"Apr 06, 2020",0.0
"Apr 07, 2020",0.0
"Apr 08, 2020",1.0
"Apr 09, 2020",1.0
"Apr 10, 2020",1.0
"Apr 11, 2020",1.0
"Apr 12, 2020",1.0
"Apr 13, 2020",2.0
"Apr 14, 2020",2.0
"Apr 15, 2020",5.0
"Apr 16, 2020",5.0
"Apr 17, 2020",6.0
"Apr 18, 2020",7.0
"Apr 19, 2020",7.0
"Apr 20, 2020",8.0
"Apr 21, 2020",8.0
"Apr 22, 2020",8.0
"Apr 23, 2020",16.0
"Apr 24, 2020",16.0
"Apr 25, 2020",18.0
"Apr 26, 2020",23.0
"Apr 27, 2020",26.0
"Apr 28, 2020",28.0
"Apr 29, 2020",28.0
"Apr 30, 2020",28.0
"May 01, 2020",28.0
"May 02, 2020",31.0
"May 03, 2020",32.0
"May 04, 2020",35.0
"May 05, 2020",38.0
"May 06, 2020",39.0
"May 07, 2020",44.0
"May 08, 2020",44.0
"May 09, 2020",48.0
"May 10, 2020",51.0
"May 11, 2020",52.0
"May 12, 2020",52.0
"May 13, 2020",52.0
"May 14, 2020",53.0
"May 15, 2020",53.0
"May 16, 2020",55.0
"May 17, 2020",56.0
"May 18, 2020",57.0
"May 19, 2020",59.0
"May 20, 2020",61.0
"May 21, 2020",61.0
"May 22, 2020",61.0
"May 23, 2020",61.0
"May 24, 2020",61.0
"May 25, 2020",66.0
"May 26, 2020",67.0
"May 27, 2020",67.0
"May 28, 2020",72.0
"May 29, 2020",72.0
"May 30, 2020",73.0
"May 31, 2020",78.0
"Jun 01, 2020",79.0
"Jun 02, 2020",79.0
"Jun 03, 2020",79.0
"Jun 04, 2020",79.0
"Jun 05, 2020",79.0
"Jun 06, 2020",82.0
"Jun 07, 2020",83.0
"Jun 08, 2020",84.0
"Jun 09, 2020",85.0
"Jun 10, 2020",85.0
"Jun 11, 2020",85.0
"Jun 12, 2020",85.0
"Jun 13, 2020",87.0
"Jun 14, 2020",88.0
"Jun 15, 2020",88.0
"Jun 16, 2020",88.0
"Jun 17, 2020",88.0
"Jun 18, 2020",88.0
"Jun 19, 2020",88.0
"Jun 20, 2020",88.0
"Jun 21, 2020",90.0
"Jun 22, 2020",90.0
"Jun 23, 2020",90.0
"Jun 24, 2020",90.0
"Jun 25, 2020",90.0
"Jun 26, 2020",90.0
"Jun 27, 2020",90.0
"Jun 28, 2020",90.0
"Jun 29, 2020",90.0
"Jun 30, 2020",90.0
"Jul 01, 2020",90.0
"Jul 02, 2020",90.0
"Jul 03, 2020",90.0
"Jul 04, 2020",92.0
"Jul 05, 2020",92.0
"Jul 06, 2020",92.0
"Jul 07, 2020",92.0
"Jul 08, 2020",92.0
"Jul 09, 2020",92.0
"Jul 10, 2020",92.0
"Jul 11, 2020",92.0
"Jul 12, 2020",93.0
"Jul 13, 2020",93.0
"Jul 14, 2020",93.0
"Jul 15, 2020",93.0
"Jul 16, 2020",93.0
"Jul 17, 2020",93.0
"Jul 18, 2020",93.0
"Jul 19, 2020",93.0
"Jul 20, 2020",93.0
"Jul 21, 2020",93.0
"Jul 22, 2020",93.0
"Jul 23, 2020",93.0
