date,count
"Mar 26, 2020",3352.0
"Mar 27, 2020",3745.0
"Mar 28, 2020",3985.0
"Mar 29, 2020",4251.0
"Mar 30, 2020",4401.0
"Mar 31, 2020",4589.0
"Apr 01, 2020",4820.0
"Apr 02, 2020",5065.0
"Apr 03, 2020",5279.0
"Apr 04, 2020",5456.0
"Apr 05, 2020",5584.0
"Apr 06, 2020",5757.0
"Apr 07, 2020",5965.0
"Apr 08, 2020",5909.0
"Apr 09, 2020",6079.0
"Apr 10, 2020",6169.0
"Apr 11, 2020",6258.0
"Apr 12, 2020",6365.0
"Apr 13, 2020",6437.0
"Apr 14, 2020",6452.0
"Apr 15, 2020",6615.0
"Apr 16, 2020",6721.0
"Apr 17, 2020",6744.0
"Apr 18, 2020",6840.0
"Apr 19, 2020",6881.0
"Apr 20, 2020",6942.0
"Apr 21, 2020",7026.0
"Apr 22, 2020",7118.0
"Apr 23, 2020",7174.0
"Apr 24, 2020",7231.0
"Apr 25, 2020",7259.0
"Apr 26, 2020",7293.0
"Apr 27, 2020",7361.0
"Apr 28, 2020",7421.0
"Apr 29, 2020",7470.0
"Apr 30, 2020",7495.0
"May 01, 2020",7540.0
"May 02, 2020",7565.0
"May 03, 2020",7603.0
"May 04, 2020",7657.0
"May 05, 2020",7707.0
"May 06, 2020",7747.0
"May 07, 2020",7784.0
"May 08, 2020",7819.0
"May 09, 2020",7847.0
"May 10, 2020",7853.0
"May 11, 2020",7875.0
"May 12, 2020",7896.0
"May 13, 2020",7913.0
"May 14, 2020",7931.0
"May 15, 2020",7954.0
"May 16, 2020",7972.0
"May 17, 2020",7984.0
"May 18, 2020",7991.0
"May 19, 2020",8001.0
"May 20, 2020",8014.0
"May 21, 2020",8041.0
"May 22, 2020",369.0
"May 23, 2020",383.0
"May 24, 2020",389.0
"May 25, 2020",401.0
"May 26, 2020",420.0
"May 27, 2020",438.0
"May 28, 2020",447.0
"May 29, 2020",458.0
"May 30, 2020",473.0
"May 31, 2020",476.0
"Jun 01, 2020",482.0
"Jun 02, 2020",490.0
"Jun 03, 2020",512.0
"Jun 04, 2020",127.0
"Jun 05, 2020",145.0
"Jun 06, 2020",154.0
"Jun 07, 2020",170.0
"Jun 08, 2020",183.0
"Jun 09, 2020",198.0
"Jun 10, 2020",216.0
"Jun 11, 2020",227.0
"Jun 12, 2020",239.0
"Jun 13, 2020",247.0
"Jun 14, 2020",250.0
"Jun 15, 2020",266.0
"Jun 16, 2020",279.0
"Jun 17, 2020",310.0
"Jun 18, 2020",325.0
"Jun 19, 2020",343.0
"Jun 20, 2020",359.0
"Jun 21, 2020",362.0
"Jun 22, 2020",364.0
"Jun 23, 2020",385.0
"Jun 24, 2020",400.0
"Jun 25, 2020",400.0
"Jun 26, 2020",444.0
"Jun 27, 2020",458.0
"Jun 28, 2020",467.0
"Jun 29, 2020",474.0
"Jun 30, 2020",490.0
"Jul 01, 2020",506.0
"Jul 02, 2020",512.0
"Jul 03, 2020",531.0
"Jul 04, 2020",536.0
"Jul 05, 2020",540.0
"Jul 06, 2020",546.0
"Jul 07, 2020",557.0
"Jul 08, 2020",560.0
"Jul 09, 2020",574.0
"Jul 10, 2020",583.0
"Jul 11, 2020",586.0
"Jul 12, 2020",590.0
"Jul 13, 2020",592.0
"Jul 14, 2020",609.0
"Jul 15, 2020",619.0
"Jul 16, 2020",622.0
"Jul 17, 2020",631.0
"Jul 18, 2020",634.0
"Jul 19, 2020",634.0
"Jul 20, 2020",640.0
"Jul 21, 2020",659.0
"Jul 22, 2020",665.0
"Jul 23, 2020",155.0
"Jul 24, 2020",162.0
"Jul 25, 2020",181.0
"Jul 26, 2020",109.0
"Jul 27, 2020",124.0
"Jul 28, 2020",142.0
"Jul 29, 2020",164.0
"Jul 30, 2020",200.0
"Jul 31, 2020",232.0
"Aug 01, 2020",245.0
"Aug 02, 2020",260.0
"Aug 03, 2020",325.0
"Aug 04, 2020",353.0
"Aug 05, 2020",400.0
"Aug 06, 2020",354.0
"Aug 07, 2020",437.0
"Aug 08, 2020",485.0
"Aug 09, 2020",524.0
"Aug 10, 2020",570.0
"Aug 11, 2020",636.0
"Aug 12, 2020",669.0
"Aug 13, 2020",736.0
"Aug 14, 2020",789.0
"Aug 15, 2020",846.0
"Aug 16, 2020",886.0
"Aug 17, 2020",941.0
"Aug 18, 2020",991.0
"Aug 19, 2020",1042.0
"Aug 20, 2020",782.0
"Aug 21, 2020",860.0
"Aug 22, 2020",884.0
"Aug 23, 2020",908.0
"Aug 24, 2020",980.0
"Aug 25, 2020",1039.0
"Aug 26, 2020",1089.0
"Aug 27, 2020",929.0
"Aug 28, 2020",969.0
"Aug 29, 2020",998.0
"Aug 30, 2020",1030.0
"Aug 31, 2020",1169.0
"Sep 01, 2020",1258.0
"Sep 02, 2020",1421.0
"Sep 03, 2020",1507.0
"Sep 04, 2020",1618.0
"Sep 05, 2020",1683.0
"Sep 06, 2020",1775.0
"Sep 07, 2020",1908.0
"Sep 08, 2020",2011.0
"Sep 09, 2020",2133.0
"Sep 10, 2020",2252.0
"Sep 11, 2020",1366.0
"Sep 12, 2020",1442.0
"Sep 13, 2020",1517.0
"Sep 14, 2020",1639.0
"Sep 15, 2020",1756.0
"Sep 16, 2020",1861.0
"Sep 17, 2020",2006.0
"Sep 18, 2020",2130.0
"Sep 19, 2020",2219.0
"Sep 20, 2020",2258.0
"Sep 21, 2020",2366.0
"Sep 22, 2020",2514.0
"Sep 23, 2020",2638.0
"Sep 24, 2020",2764.0
"Sep 25, 2020",2903.0
"Sep 26, 2020",2166.0
"Sep 27, 2020",2237.0
"Sep 28, 2020",2323.0
"Sep 29, 2020",2449.0
"Sep 30, 2020",2562.0
"Oct 01, 2020",2684.0
"Oct 02, 2020",2818.0
"Oct 03, 2020",2896.0
"Oct 04, 2020",2991.0
"Oct 05, 2020",3138.0
"Oct 06, 2020",3318.0
"Oct 07, 2020",2873.0
"Oct 08, 2020",3082.0
"Oct 09, 2020",3249.0
"Oct 10, 2020",3327.0
"Oct 11, 2020",3385.0
"Oct 12, 2020",3499.0
"Oct 13, 2020",3650.0
"Oct 14, 2020",3812.0
"Oct 15, 2020",3994.0
