date,count
"Apr 04, 2020",1289.0
"Apr 05, 2020",1362.0
"Apr 06, 2020",1445.0
"Apr 07, 2020",1630.0
"Apr 08, 2020",1876.0
"Apr 09, 2020",1980.0
"Apr 10, 2020",2196.0
"Apr 11, 2020",2395.0
"Apr 12, 2020",2397.0
"Apr 13, 2020",2421.0
"Apr 14, 2020",2498.0
"Apr 15, 2020",2522.0
"Apr 16, 2020",2539.0
"Apr 17, 2020",2652.0
"Apr 18, 2020",2764.0
"Apr 19, 2020",2902.0
"Apr 20, 2020",2984.0
"Apr 21, 2020",3149.0
"Apr 22, 2020",3280.0
"Apr 23, 2020",3419.0
"Apr 24, 2020",3653.0
"Apr 25, 2020",3842.0
"Apr 26, 2020",4002.0
"Apr 27, 2020",4134.0
"Apr 28, 2020",4412.0
"Apr 29, 2020",4518.0
"Apr 30, 2020",4775.0
"May 01, 2020",5141.0
"May 02, 2020",5295.0
"May 03, 2020",5606.0
"May 04, 2020",5808.0
"May 05, 2020",6222.0
"May 06, 2020",6414.0
"May 07, 2020",6749.0
"May 08, 2020",7199.0
"May 09, 2020",7481.0
"May 10, 2020",7895.0
"May 11, 2020",8309.0
"May 12, 2020",8808.0
"May 13, 2020",9288.0
"May 14, 2020",9727.0
"May 15, 2020",10210.0
"May 16, 2020",10790.0
"May 17, 2020",11249.0
"May 18, 2020",11800.0
"May 19, 2020",12272.0
"May 20, 2020",12801.0
"May 21, 2020",13247.0
"May 22, 2020",13874.0
"May 23, 2020",14754.0
"May 24, 2020",15432.0
"May 25, 2020",15966.0
"May 26, 2020",16716.0
"May 27, 2020",17190.0
"May 28, 2020",17879.0
"May 29, 2020",18922.0
"May 30, 2020",20225.0
"May 31, 2020",19901.0
"Jun 01, 2020",19863.0
"Jun 02, 2020",19682.0
"Jun 03, 2020",20021.0
"Jun 04, 2020",21112.0
"Jun 05, 2020",21852.0
"Jun 06, 2020",22440.0
"Jun 07, 2020",22655.0
"Jun 08, 2020",22984.0
"Jun 09, 2020",24172.0
"Jun 10, 2020",24916.0
"Jun 11, 2020",25934.0
"Jun 12, 2020",26598.0
"Jun 13, 2020",27728.0
"Jun 14, 2020",29450.0
"Jun 15, 2020",31385.0
"Jun 16, 2020",32764.0
"Jun 17, 2020",33856.0
"Jun 18, 2020",35587.0
"Jun 19, 2020",37243.0
"Jun 20, 2020",38008.0
"Jun 21, 2020",39055.0
"Jun 22, 2020",39905.0
"Jun 23, 2020",40709.0
"Jun 24, 2020",42951.0
"Jun 25, 2020",44596.0
"Jun 26, 2020",46694.0
"Jun 27, 2020",49379.0
"Jun 28, 2020",50383.0
"Jun 29, 2020",51866.0
"Jun 30, 2020",52439.0
"Jul 01, 2020",55132.0
"Jul 02, 2020",57938.0
"Jul 03, 2020",60394.0
"Jul 04, 2020",62884.0
"Jul 05, 2020",65165.0
"Jul 06, 2020",65701.0
"Jul 07, 2020",68274.0
"Jul 08, 2020",70477.0
"Jul 09, 2020",72987.0
"Jul 10, 2020",77051.0
"Jul 11, 2020",79057.0
"Jul 12, 2020",81687.0
"Jul 13, 2020",83013.0
"Jul 14, 2020",85467.0
"Jul 15, 2020",87619.0
"Jul 16, 2020",91013.0
"Jul 17, 2020",95215.0
"Jul 18, 2020",98348.0
"Jul 19, 2020",98749.0
"Jul 20, 2020",101272.0
"Jul 21, 2020",105032.0
"Jul 22, 2020",109442.0
"Jul 23, 2020",110734.0
"Jul 24, 2020",111702.0
"Jul 25, 2020",112859.0
"Jul 26, 2020",115414.0
"Jul 27, 2020",117163.0
"Jul 28, 2020",121621.0
"Jul 29, 2020",123824.0
"Jul 30, 2020",127515.0
"Jul 31, 2020",131016.0
"Aug 01, 2020",135143.0
"Aug 02, 2020",139762.0
"Aug 03, 2020",143106.0
"Aug 04, 2020",143406.0
"Aug 05, 2020",147773.0
"Aug 06, 2020",153416.0
"Aug 07, 2020",156451.0
"Aug 08, 2020",159739.0
"Aug 09, 2020",161951.0
"Aug 10, 2020",162984.0
"Aug 11, 2020",166551.0
"Aug 12, 2020",168897.0
"Aug 13, 2020",169166.0
"Aug 14, 2020",169323.0
"Aug 15, 2020",167459.0
"Aug 16, 2020",165799.0
"Aug 17, 2020",159763.0
"Aug 18, 2020",161180.0
"Aug 19, 2020",159901.0
"Aug 20, 2020",158412.0
"Aug 21, 2020",156630.0
"Aug 22, 2020",156343.0
"Aug 23, 2020",149801.0
"Aug 24, 2020",149913.0
"Aug 25, 2020",148769.0
"Aug 26, 2020",146965.0
"Aug 27, 2020",145761.0
"Aug 28, 2020",142133.0
"Aug 29, 2020",140276.0
"Aug 30, 2020",137953.0
"Aug 31, 2020",136030.0
"Sep 01, 2020",134460.0
"Sep 02, 2020",133423.0
"Sep 03, 2020",131805.0
"Sep 04, 2020",130953.0
"Sep 05, 2020",129530.0
"Sep 06, 2020",126880.0
"Sep 07, 2020",120954.0
"Sep 08, 2020",116234.0
"Sep 09, 2020",111918.0
"Sep 10, 2020",102910.0
"Sep 11, 2020",96876.0
"Sep 12, 2020",93410.0
"Sep 13, 2020",94010.0
"Sep 14, 2020",91844.0
"Sep 15, 2020",97324.0
"Sep 16, 2020",102821.0
"Sep 17, 2020",104823.0
"Sep 18, 2020",105100.0
"Sep 19, 2020",106674.0
"Sep 20, 2020",107669.0
"Sep 21, 2020",105138.0
"Sep 22, 2020",102166.0
"Sep 23, 2020",97245.0
"Sep 24, 2020",90938.0
"Sep 25, 2020",85737.0
"Sep 26, 2020",80630.0
"Sep 27, 2020",76096.0
"Sep 28, 2020",70026.0
"Sep 29, 2020",64060.0
"Sep 30, 2020",60028.0
"Oct 01, 2020",57452.0
"Oct 02, 2020",61181.0
"Oct 03, 2020",63790.0
"Oct 04, 2020",66666.0
"Oct 05, 2020",69014.0
"Oct 06, 2020",71979.0
"Oct 07, 2020",76530.0
"Oct 08, 2020",81190.0
"Oct 09, 2020",86258.0
"Oct 10, 2020",91956.0
"Oct 11, 2020",93695.0
"Oct 12, 2020",92702.0
"Oct 13, 2020",89254.0
"Oct 14, 2020",85186.0
"Oct 15, 2020",81694.0
"Oct 16, 2020",79737.0
"Oct 17, 2020",76101.0
"Oct 18, 2020",72308.0
"Oct 19, 2020",68820.0
"Oct 20, 2020",68136.0
"Oct 21, 2020",67341.0
"Oct 22, 2020",66922.0
"Oct 23, 2020",67488.0
