date,count
"Feb 15, 2020",0.0
"Feb 16, 2020",0.0
"Feb 17, 2020",0.0
"Feb 18, 2020",0.0
"Feb 19, 2020",0.0
"Feb 20, 2020",0.0
"Feb 21, 2020",0.0
"Feb 22, 2020",0.0
"Feb 23, 2020",0.0
"Feb 24, 2020",0.0
"Feb 25, 2020",0.0
"Feb 26, 2020",0.0
"Feb 27, 2020",0.0
"Feb 28, 2020",0.0
"Feb 29, 2020",0.0
"Mar 01, 2020",0.0
"Mar 02, 2020",0.0
"Mar 03, 2020",0.0
"Mar 04, 2020",0.0
"Mar 05, 2020",0.0
"Mar 06, 2020",0.0
"Mar 07, 2020",0.0
"Mar 08, 2020",0.0
"Mar 09, 2020",0.0
"Mar 10, 2020",1.0
"Mar 11, 2020",0.0
"Mar 12, 2020",2.0
"Mar 13, 2020",1.0
"Mar 14, 2020",3.0
"Mar 15, 2020",6.0
"Mar 16, 2020",7.0
"Mar 17, 2020",6.0
"Mar 18, 2020",5.0
"Mar 19, 2020",6.0
"Mar 20, 2020",12.0
"Mar 21, 2020",15.0
"Mar 22, 2020",15.0
"Mar 23, 2020",14.0
"Mar 24, 2020",15.0
"Mar 25, 2020",19.0
"Mar 26, 2020",22.0
"Mar 27, 2020",25.0
"Mar 28, 2020",27.0
"Mar 29, 2020",29.0
"Mar 30, 2020",33.0
"Mar 31, 2020",41.0
"Apr 01, 2020",53.0
"Apr 02, 2020",69.0
"Apr 03, 2020",79.0
"Apr 04, 2020",110.0
"Apr 05, 2020",120.0
"Apr 06, 2020",124.0
"Apr 07, 2020",102.0
"Apr 08, 2020",103.0
"Apr 09, 2020",108.0
"Apr 10, 2020",127.0
"Apr 11, 2020",129.0
"Apr 12, 2020",124.0
"Apr 13, 2020",92.0
"Apr 14, 2020",124.0
"Apr 15, 2020",129.0
"Apr 16, 2020",148.0
"Apr 17, 2020",110.0
"Apr 18, 2020",100.0
"Apr 19, 2020",106.0
"Apr 20, 2020",95.0
"Apr 21, 2020",88.0
"Apr 22, 2020",102.0
"Apr 23, 2020",126.0
"Apr 24, 2020",165.0
"Apr 25, 2020",175.0
"Apr 26, 2020",161.0
"Apr 27, 2020",124.0
"Apr 28, 2020",111.0
"Apr 29, 2020",121.0
"Apr 30, 2020",139.0
"May 01, 2020",114.0
"May 02, 2020",93.0
"May 03, 2020",75.0
"May 04, 2020",89.0
"May 05, 2020",104.0
"May 06, 2020",118.0
"May 07, 2020",119.0
"May 08, 2020",122.0
"May 09, 2020",130.0
"May 10, 2020",108.0
"May 11, 2020",89.0
"May 12, 2020",95.0
"May 13, 2020",160.0
"May 14, 2020",186.0
"May 15, 2020",197.0
"May 16, 2020",176.0
"May 17, 2020",169.0
"May 18, 2020",131.0
"May 19, 2020",135.0
"May 20, 2020",165.0
"May 21, 2020",188.0
"May 22, 2020",169.0
"May 23, 2020",147.0
"May 24, 2020",130.0
"May 25, 2020",100.0
"May 26, 2020",104.0
"May 27, 2020",148.0
"May 28, 2020",192.0
"May 29, 2020",197.0
"May 30, 2020",187.0
"May 31, 2020",176.0
"Jun 01, 2020",154.0
"Jun 02, 2020",150.0
"Jun 03, 2020",182.0
"Jun 04, 2020",219.0
"Jun 05, 2020",233.0
"Jun 06, 2020",239.0
"Jun 07, 2020",227.0
"Jun 08, 2020",187.0
"Jun 09, 2020",171.0
"Jun 10, 2020",207.0
"Jun 11, 2020",307.0
"Jun 12, 2020",356.0
"Jun 13, 2020",379.0
"Jun 14, 2020",338.0
"Jun 15, 2020",262.0
"Jun 16, 2020",265.0
"Jun 17, 2020",330.0
"Jun 18, 2020",409.0
"Jun 19, 2020",434.0
"Jun 20, 2020",407.0
"Jun 21, 2020",365.0
"Jun 22, 2020",269.0
"Jun 23, 2020",254.0
"Jun 24, 2020",292.0
"Jun 25, 2020",364.0
"Jun 26, 2020",354.0
"Jun 27, 2020",334.0
"Jun 28, 2020",265.0
"Jun 29, 2020",194.0
"Jun 30, 2020",178.0
"Jul 01, 2020",216.0
"Jul 02, 2020",264.0
"Jul 03, 2020",277.0
"Jul 04, 2020",258.0
"Jul 05, 2020",222.0
"Jul 06, 2020",153.0
"Jul 07, 2020",157.0
"Jul 08, 2020",219.0
"Jul 09, 2020",253.0
"Jul 10, 2020",261.0
"Jul 11, 2020",246.0
"Jul 12, 2020",238.0
"Jul 13, 2020",172.0
"Jul 14, 2020",167.0
"Jul 15, 2020",219.0
"Jul 16, 2020",275.0
"Jul 17, 2020",262.0
"Jul 18, 2020",251.0
"Jul 19, 2020",239.0
"Jul 20, 2020",207.0
"Jul 21, 2020",216.0
"Jul 22, 2020",273.0
"Jul 23, 2020",330.0
